id,name,unit,calories_per_unit,description,image
1,digestive biscuits,100.0g,483.6,Per 100.0g,
2,butter,100.0g,721.5,Per 100.0g,
3,bramley apples,100.0g,53.4,Per 100.0g,
4,salted butter,100.0g,699.3,Per 100.0g,
5,caster sugar,100.0g,385.6,Per 100.0g,
6,"free-range eggs, beaten",100.0g,144.3,Per 100.0g,
7,ground almonds,100.0g,603.7,Per 100.0g,
8,almond extract,100.0g,292.9,Per 100.0g,
9,flaked almonds,100.0g,603.7,Per 100.0g,
10,plain flour,100.0g,362.6,Per 100.0g,
11,braeburn apples,100.0g,53.4,Per 100.0g,
12,demerara sugar,100.0g,385.6,Per 100.0g,
13,blackberries,100.0g,41.8,Per 100.0g,
14,cinnamon,100.0g,247.4,Per 100.0g,
15,ice cream,100.0g,207.1,Per 100.0g,
16,milk,100.0g,51.3,Per 100.0g,
17,oil,100.0g,883.0,Per 100.0g,
18,eggs,100.0g,144.3,Per 100.0g,
19,flour,100.0g,362.6,Per 100.0g,
20,baking powder,100.0g,54.1,Per 100.0g,
21,salt,100.0g,0.0,Per 100.0g,
22,unsalted butter,100.0g,726.6,Per 100.0g,
23,sugar,100.0g,385.6,Per 100.0g,
24,peanut butter,100.0g,579.7,Per 100.0g,
25,chicken thighs,100.0g,210.2,Per 100.0g,
26,challots,100g,,,
27,ginger,100.0g,78.3,Per 100.0g,
28,garlic clove,100.0g,144.8,Per 100.0g,
29,cayenne pepper,100.0g,319.8,Per 100.0g,
30,turmeric,100.0g,309.4,Per 100.0g,
31,cumin,100.0g,379.3,Per 100.0g,
32,coriander,100.0g,306.3,Per 100.0g,
33,fennel,100.0g,30.7,Per 100.0g,
34,tamarind paste,100.0g,232.2,Per 100.0g,
35,coconut milk,100.0g,197.2,Per 100.0g,
36,water,100.0g,0.0,Per 100.0g,
37,chilled butter,100.0g,721.5,Per 100.0g,
38,cold water,100.0g,0.0,Per 100.0g,
39,raspberry jam,100.0g,274.4,Per 100.0g,
40,"free-range egg, beaten",100.0g,147.0,Per 100.0g,
41,bread,100.0g,261.6,Per 100.0g,
42,sultanas,100.0g,68.0,Per 100.0g,
43,double cream,100.0g,347.4,Per 100.0g,
44,nutmeg,100.0g,527.5,Per 100.0g,
45,mushrooms,100.0g,27.9,Per 100.0g,
46,english mustard,100.0g,58.3,Per 100.0g,
47,olive oil,100.0g,869.2,Per 100.0g,
48,beef fillet,100.0g,270.4,Per 100.0g,
49,parma ham,100.0g,141.6,Per 100.0g,
50,puff pastry,100.0g,547.7,Per 100.0g,
51,egg yolks,100.0g,322.9,Per 100.0g,
52,aubergine,100.0g,34.9,Per 100.0g,
53,onion,100.0g,44.7,Per 100.0g,
54,tomatoes,100.0g,18.5,Per 100.0g,
55,garlic,100.0g,144.8,Per 100.0g,
56,green chilli,100.0g,120.8,Per 100.0g,
57,red chilli powder,100.0g,120.8,Per 100.0g,
58,coriander leaves,100.0g,23.2,Per 100.0g,
59,beef brisket,100.0g,323.5,Per 100.0g,
60,thyme,100.0g,102.7,Per 100.0g,
61,rosemary,100.0g,335.6,Per 100.0g,
62,bay leaves,100.0g,320.3,Per 100.0g,
63,beef stock,100.0g,12.8,Per 100.0g,
64,carrots,100.0g,35.1,Per 100.0g,
65,mustard,100.0g,58.3,Per 100.0g,
66,potatoes,100.0g,92.9,Per 100.0g,
67,beef,100.0g,291.9,Per 100.0g,
68,broccoli,100.0g,35.0,Per 100.0g,
69,sunflower oil,100.0g,870.1,Per 100.0g,
70,onions,100.0g,44.5,Per 100.0g,
71,chorizo,100.0g,451.9,Per 100.0g,
72,allspice,100.0g,268.1,Per 100.0g,
73,cloves,100.0g,269.5,Per 100.0g,
74,cinnamon stick,100.0g,247.4,Per 100.0g,
75,oregano,100.0g,269.0,Per 100.0g,
76,ancho chillies,100.0g,40.8,Per 100.0g,
77,balsamic vinegar,100.0g,90.1,Per 100.0g,
78,plum tomatoes,100.0g,18.4,Per 100.0g,
